location,date,temperature_2m_c,temperature_max_c,temperature_min_c,precipitation_mm_day,wind_speed_2m_m_s
Seoul,2024-11-28,1.31,3.36,-2.85,6.69,4.34
Seoul,2024-11-29,-0.54,3.43,-4.36,0.93,2.36
Seoul,2024-11-30,4.0,10.03,-1.38,0.23,2.93
Seoul,2024-12-01,5.23,9.24,1.47,0.76,2.54
Seoul,2024-12-02,5.49,11.36,-2.24,0.57,4.63
Seoul,2024-12-03,-0.3,3.17,-3.61,0.32,3.55
Seoul,2024-12-04,0.82,4.91,-2.75,0.01,2.91
Seoul,2024-12-05,2.48,7.38,-0.78,1.81,3.16
Seoul,2024-12-06,0.36,3.76,-2.45,0.03,4.04
Seoul,2024-12-07,-0.86,2.28,-3.05,0.04,4.0
Seoul,2024-12-08,-1.97,1.87,-4.97,0.01,3.66
Seoul,2024-12-09,0.24,4.71,-3.24,0.0,1.74
Seoul,2024-12-10,0.69,5.45,-3.06,0.0,2.43
Seoul,2024-12-11,1.1,4.83,-1.29,0.85,2.83
Seoul,2024-12-12,-0.66,3.22,-3.43,0.0,3.01
Seoul,2024-12-13,-1.02,1.81,-3.29,0.13,2.88
Seoul,2024-12-14,-1.85,1.26,-5.26,0.03,3.7
Seoul,2024-12-15,-0.3,4.19,-2.81,0.18,3.73
Seoul,2024-12-16,-0.34,3.85,-3.1,0.15,2.07
Seoul,2024-12-17,-1.74,2.0,-4.76,0.01,3.3
Seoul,2024-12-18,-4.5,-1.03,-7.56,0.35,2.98
Seoul,2024-12-19,-2.29,1.26,-6.71,0.04,1.02
Seoul,2024-12-20,1.08,3.33,-0.79,0.27,1.55
Seoul,2024-12-21,-1.38,1.2,-6.08,2.24,5.92
Seoul,2024-12-22,-4.49,-0.4,-7.86,0.0,4.25
Seoul,2024-12-23,-1.13,4.8,-5.54,0.0,2.5
Seoul,2024-12-24,-1.78,1.65,-6.54,0.0,1.85
Seoul,2024-12-25,1.86,4.42,-0.16,0.09,1.99
Seoul,2024-12-26,-1.63,2.46,-5.22,0.01,5.86
Seoul,2024-12-27,-4.01,0.23,-8.25,0.03,4.04
Seoul,2024-12-28,-4.42,-0.89,-8.42,0.02,3.72
Seoul,2024-12-29,-0.29,3.84,-4.18,0.01,1.64
Seoul,2024-12-30,3.62,7.84,-0.12,0.01,3.63
Seoul,2024-12-31,-1.01,1.92,-2.66,0.01,3.85
Seoul,2025-01-01,1.21,6.34,-2.23,0.0,2.4
Seoul,2025-01-02,-1.41,3.63,-4.29,0.0,2.64
Seoul,2025-01-03,-2.83,1.36,-7.24,0.05,2.97
Seoul,2025-01-04,-1.72,2.82,-5.91,0.02,1.74
Seoul,2025-01-05,1.44,3.41,-1.25,4.91,3.5
Seoul,2025-01-06,0.06,2.5,-4.06,0.23,4.67
Seoul,2025-01-07,-3.38,-0.39,-5.83,0.24,3.93
Seoul,2025-01-08,-4.48,-1.06,-8.26,0.43,4.13
Seoul,2025-01-09,-10.56,-8.98,-12.24,0.51,6.64
Seoul,2025-01-10,-8.13,-3.87,-12.59,0.24,3.24
Seoul,2025-01-11,-5.53,-1.64,-9.2,0.17,1.57
Seoul,2025-01-12,-4.07,0.07,-7.65,0.01,1.85
Seoul,2025-01-13,-0.33,3.6,-4.26,0.23,2.37
Seoul,2025-01-14,1.28,5.06,-2.43,0.39,3.06
Seoul,2025-01-15,-4.93,-2.19,-7.07,0.0,4.82
Seoul,2025-01-16,-1.69,2.85,-5.76,0.04,3.08
Seoul,2025-01-17,-2.26,2.68,-7.07,0.0,1.55
Seoul,2025-01-18,0.27,4.29,-3.58,0.0,1.24
Seoul,2025-01-19,1.09,4.99,-1.98,0.0,2.03
Seoul,2025-01-20,1.93,4.27,0.73,0.0,1.12
Seoul,2025-01-21,1.63,5.06,-0.61,0.07,1.34
Seoul,2025-01-22,1.23,4.74,-1.51,0.04,1.73
Seoul,2025-01-23,-0.14,4.53,-3.19,0.0,1.88
Seoul,2025-01-24,0.71,6.4,-3.38,0.18,2.07
Seoul,2025-01-25,1.68,6.61,-0.92,1.15,3.17
Seoul,2025-01-26,1.29,3.74,-0.86,1.95,2.66
Seoul,2025-01-27,-0.62,0.86,-2.85,5.75,6.08
Seoul,2025-01-28,-3.85,-2.91,-5.93,2.41,7.77
Seoul,2025-01-29,-5.97,-2.23,-8.63,0.12,5.54
Seoul,2025-01-30,-6.12,-2.22,-10.73,0.01,2.48
Seoul,2025-01-31,-2.42,0.05,-6.05,1.18,1.81
Seoul,2025-02-01,-0.2,4.21,-2.77,0.01,2.24
Seoul,2025-02-02,-0.81,3.7,-4.61,0.02,2.24
Seoul,2025-02-03,-5.89,-2.85,-10.12,0.05,7.27
Seoul,2025-02-04,-9.82,-6.36,-12.8,0.06,5.79
Seoul,2025-02-05,-9.44,-6.29,-12.25,0.17,4.39
Seoul,2025-02-06,-6.26,-1.03,-11.93,0.74,3.17
Seoul,2025-02-07,-8.93,-6.55,-12.19,1.83,6.48
Seoul,2025-02-08,-8.75,-3.93,-12.4,0.0,4.76
Seoul,2025-02-09,-6.33,-1.3,-10.37,0.0,3.02
Seoul,2025-02-10,-3.88,-0.18,-8.44,0.12,2.15
Seoul,2025-02-11,-0.86,3.9,-7.02,0.0,1.72
Seoul,2025-02-12,-0.61,1.86,-4.74,3.62,4.38
Seoul,2025-02-13,-1.71,3.3,-7.25,0.01,3.24
Seoul,2025-02-14,1.28,6.17,-1.46,0.0,2.0
Seoul,2025-02-15,1.39,5.13,-1.01,0.0,1.84
Seoul,2025-02-16,1.69,7.07,-2.52,0.0,3.93
Seoul,2025-02-17,-1.57,1.86,-3.73,0.0,5.44
Seoul,2025-02-18,-2.76,1.03,-5.19,0.0,5.51
Seoul,2025-02-19,-4.25,0.14,-7.97,0.0,4.49
Seoul,2025-02-20,-4.07,0.65,-8.27,0.0,4.17
Seoul,2025-02-21,-3.99,0.61,-8.78,0.0,4.1
Seoul,2025-02-22,-3.54,0.13,-7.33,0.02,4.15
Seoul,2025-02-23,-4.65,-1.02,-8.1,0.0,5.01
Seoul,2025-02-24,-2.86,2.36,-8.52,0.0,3.68
Seoul,2025-02-25,0.31,3.63,-3.8,0.0,3.71
Seoul,2025-02-26,0.6,5.28,-3.08,0.0,2.67
Seoul,2025-02-27,3.19,9.11,-2.49,0.0,2.16
Seoul,2025-02-28,4.2,8.22,0.41,0.03,1.47
Seoul,2025-03-01,5.21,11.68,1.31,0.33,1.56
Seoul,2025-03-02,4.81,10.43,0.21,17.08,5.32
Seoul,2025-03-03,0.46,3.53,-1.93,4.94,7.3
Seoul,2025-03-04,0.0,2.14,-1.81,3.95,5.2
Seoul,2025-03-05,1.85,5.8,-1.94,0.85,2.7
Seoul,2025-03-06,1.41,6.83,-2.7,0.0,2.23
Seoul,2025-03-07,2.72,7.28,-1.78,0.0,1.5
Seoul,2025-03-08,3.01,7.55,0.27,0.0,1.93
Seoul,2025-03-09,4.39,10.41,-0.29,0.0,1.13
Seoul,2025-03-10,4.7,10.77,0.0,0.0,2.09
Seoul,2025-03-11,6.1,12.24,1.47,0.0,1.3
Seoul,2025-03-12,5.46,10.82,1.15,0.1,2.53
Seoul,2025-03-13,5.38,12.62,-0.44,0.0,2.65
Seoul,2025-03-14,7.37,14.72,0.94,0.0,3.04
Seoul,2025-03-15,7.38,12.83,2.41,0.32,2.98
Seoul,2025-03-16,3.08,5.21,0.07,2.12,5.87
Seoul,2025-03-17,1.15,5.22,-3.35,2.37,3.87
Seoul,2025-03-18,1.13,3.64,-0.73,2.91,3.88
Seoul,2025-03-19,0.93,5.14,-2.61,0.0,2.41
Seoul,2025-03-20,4.75,11.58,-1.25,0.02,3.97
Seoul,2025-03-21,6.71,12.91,3.7,0.12,3.91
Seoul,2025-03-22,7.71,14.89,3.11,0.08,3.86
Seoul,2025-03-23,9.67,18.78,3.01,0.03,2.84
Seoul,2025-03-24,9.43,15.07,5.37,0.06,3.85
Seoul,2025-03-25,8.01,16.61,3.6,0.01,4.54
Seoul,2025-03-26,10.44,19.07,3.09,0.0,2.82
Seoul,2025-03-27,10.0,16.48,4.47,2.19,4.47
Seoul,2025-03-28,4.38,10.42,-1.1,0.67,5.33
Seoul,2025-03-29,1.45,5.7,-2.19,0.78,4.65
Seoul,2025-03-30,2.14,6.54,-2.74,0.02,2.9
Seoul,2025-03-31,5.79,11.24,1.25,0.0,1.99
Seoul,2025-04-01,7.25,13.67,3.46,0.17,2.3
Seoul,2025-04-02,5.75,13.14,0.65,1.57,2.34
Seoul,2025-04-03,7.53,13.21,2.5,0.34,1.73
Seoul,2025-04-04,7.69,13.03,2.87,0.69,1.93
Seoul,2025-04-05,6.83,9.11,4.92,13.15,2.48
Seoul,2025-04-06,7.81,12.89,4.58,0.73,3.92
Seoul,2025-04-07,9.91,16.6,4.58,0.02,3.94
Seoul,2025-04-08,10.3,15.18,6.61,0.02,2.89
Seoul,2025-04-09,8.43,13.46,4.11,0.51,2.28
Seoul,2025-04-10,10.42,16.23,5.71,0.17,1.95
Seoul,2025-04-11,12.26,19.49,5.2,0.0,1.56
Seoul,2025-04-12,9.83,17.66,1.36,20.77,5.04
Seoul,2025-04-13,4.52,6.97,1.34,3.13,6.1
Seoul,2025-04-14,4.16,5.94,1.15,8.57,4.0
Seoul,2025-04-15,6.41,12.15,-0.04,0.06,3.53
Seoul,2025-04-16,11.07,18.17,4.3,0.02,3.67
Seoul,2025-04-17,15.55,20.55,11.48,0.07,4.2
Seoul,2025-04-18,13.73,19.76,10.61,0.11,1.98
Seoul,2025-04-19,12.19,14.99,8.93,11.31,3.7
Seoul,2025-04-20,14.39,21.08,8.15,1.05,1.54
Seoul,2025-04-21,15.81,22.03,9.14,0.33,2.84
Seoul,2025-04-22,14.96,17.83,11.24,23.11,2.01
Seoul,2025-04-23,13.54,20.65,7.5,0.16,2.47
Seoul,2025-04-24,11.56,17.43,7.3,0.05,3.74
Seoul,2025-04-25,9.95,15.58,4.05,0.0,4.43
Seoul,2025-04-26,10.67,16.51,5.16,0.01,3.86
Seoul,2025-04-27,11.17,17.0,7.36,0.01,4.15
Seoul,2025-04-28,11.7,17.59,6.95,0.0,3.0
Seoul,2025-04-29,11.23,17.36,5.03,0.0,2.46
Seoul,2025-04-30,13.73,20.9,7.23,0.0,3.96
Seoul,2025-05-01,12.12,18.0,8.53,26.35,5.06
Seoul,2025-05-02,11.51,17.14,6.89,0.61,4.17
Seoul,2025-05-03,10.23,13.12,8.35,11.32,3.1
Seoul,2025-05-04,11.74,17.24,7.2,0.02,4.32
Seoul,2025-05-05,10.96,15.03,6.86,0.94,2.19
Seoul,2025-05-06,11.39,15.63,6.7,0.01,2.34
Seoul,2025-05-07,12.43,17.5,8.11,0.01,1.99
Seoul,2025-05-08,14.83,20.63,7.48,0.01,1.78
Seoul,2025-05-09,14.25,15.75,11.93,22.85,4.86
Seoul,2025-05-10,12.1,14.43,9.74,2.86,5.22
Seoul,2025-05-11,12.89,17.35,8.43,0.22,2.27
Seoul,2025-05-12,14.24,19.94,8.12,0.1,3.08
Seoul,2025-05-13,15.33,20.8,10.26,0.01,3.83
Seoul,2025-05-14,16.55,22.61,9.97,0.06,3.31
Seoul,2025-05-15,16.56,21.09,14.12,4.83,2.69
Seoul,2025-05-16,17.2,20.34,14.4,9.85,2.04
Seoul,2025-05-17,15.9,21.13,11.51,8.62,4.03
Seoul,2025-05-18,13.59,19.04,8.89,0.21,2.55
Seoul,2025-05-19,15.35,19.7,9.13,0.92,4.43
Seoul,2025-05-20,19.52,24.34,14.8,1.47,3.78
Seoul,2025-05-21,21.61,26.21,17.4,0.9,1.59
Seoul,2025-05-22,19.41,24.86,15.09,0.81,2.98
Seoul,2025-05-23,15.82,19.71,13.15,4.99,3.7
Seoul,2025-05-24,14.63,18.87,10.85,2.63,3.71
Seoul,2025-05-25,15.01,19.63,10.26,0.15,1.79
Seoul,2025-05-26,16.18,22.34,10.36,0.05,1.56
Seoul,2025-05-27,17.17,23.47,11.19,0.48,1.72
Seoul,2025-05-28,18.38,23.37,12.49,1.32,1.29
Seoul,2025-05-29,18.52,23.28,13.18,1.01,1.68
Seoul,2025-05-30,19.26,24.88,12.88,0.42,1.46
Seoul,2025-05-31,17.79,23.23,11.76,0.0,1.79
Seoul,2025-06-01,19.14,24.46,13.88,0.0,1.39
Seoul,2025-06-02,19.01,23.42,16.02,0.38,1.24
Seoul,2025-06-03,17.73,21.98,13.18,0.22,3.56
Seoul,2025-06-04,17.6,22.23,12.66,0.19,4.4
Seoul,2025-06-05,17.84,23.17,12.53,0.11,2.73
Seoul,2025-06-06,19.25,24.5,14.6,0.01,3.9
Seoul,2025-06-07,19.73,24.04,14.98,0.5,3.0
Seoul,2025-06-08,21.19,25.52,17.48,0.17,1.49
Seoul,2025-06-09,20.42,24.53,17.37,0.09,2.17
Seoul,2025-06-10,19.34,23.54,15.24,0.26,3.47
Seoul,2025-06-11,19.43,24.59,14.29,0.07,2.6
Seoul,2025-06-12,21.7,28.13,14.88,0.0,1.22
Seoul,2025-06-13,20.63,23.87,16.74,1.83,1.86
Seoul,2025-06-14,23.09,28.93,18.81,2.36,1.99
Seoul,2025-06-15,22.52,28.06,17.97,13.62,2.75
Seoul,2025-06-16,22.28,26.21,19.29,12.2,4.05
Seoul,2025-06-17,21.85,25.66,18.56,1.05,2.26
Seoul,2025-06-18,22.49,26.35,18.08,0.03,1.45
Seoul,2025-06-19,24.3,29.57,18.56,1.04,2.46
Seoul,2025-06-20,22.53,24.67,20.27,69.8,7.37
Seoul,2025-06-21,20.71,23.08,18.01,8.74,2.37
Seoul,2025-06-22,20.92,25.4,17.01,0.51,2.37
Seoul,2025-06-23,23.4,29.41,17.37,0.17,1.2
Seoul,2025-06-24,22.9,27.59,19.78,9.88,2.68
Seoul,2025-06-25,22.02,26.09,18.73,12.02,2.13
Seoul,2025-06-26,22.0,25.3,19.15,1.01,1.88
Seoul,2025-06-27,23.26,27.33,19.08,5.75,1.04
Seoul,2025-06-28,24.02,27.52,20.94,5.06,2.07
Seoul,2025-06-29,24.74,28.21,21.88,0.35,2.34
Seoul,2025-06-30,24.83,28.39,21.21,0.58,2.63
Seoul,2025-07-01,25.66,28.91,22.5,2.37,3.1
Seoul,2025-07-02,25.54,28.82,22.7,1.3,2.97
Seoul,2025-07-03,25.47,29.12,22.31,0.62,2.95
Seoul,2025-07-04,25.01,28.0,22.19,2.49,3.92
Seoul,2025-07-05,25.74,29.14,22.88,0.52,3.25
Seoul,2025-07-06,26.11,29.86,22.41,0.32,2.66
Seoul,2025-07-07,26.96,30.74,23.77,0.56,1.85
Seoul,2025-07-08,28.96,34.17,24.11,4.81,1.69
Seoul,2025-07-09,27.79,32.44,23.42,0.92,2.86
Seoul,2025-07-10,26.63,31.89,21.78,0.01,3.26
Seoul,2025-07-11,25.72,31.33,20.42,0.0,3.65
Seoul,2025-07-12,26.28,32.13,19.55,0.0,1.7
Seoul,2025-07-13,24.46,28.38,21.32,3.22,1.94
Seoul,2025-07-14,23.92,26.99,20.33,10.07,2.47
Seoul,2025-07-15,22.38,23.79,20.43,14.1,2.89
Seoul,2025-07-16,23.02,24.54,22.11,61.22,4.8
Seoul,2025-07-17,24.64,27.13,22.1,56.25,3.94
Seoul,2025-07-18,24.56,27.39,22.23,12.71,2.6
Seoul,2025-07-19,25.42,27.84,23.77,28.73,4.97
Seoul,2025-07-20,26.15,29.19,23.26,9.73,3.27
Seoul,2025-07-21,26.09,29.39,23.05,0.76,2.61
Seoul,2025-07-22,25.34,27.49,23.55,5.63,1.83
Seoul,2025-07-23,26.31,29.12,23.04,0.27,1.07
Seoul,2025-07-24,27.54,31.33,24.0,0.01,1.06
Seoul,2025-07-25,29.08,33.86,23.78,0.0,1.15
Seoul,2025-07-26,29.07,33.38,23.65,0.06,1.53
Seoul,2025-07-27,29.18,33.57,24.34,0.09,1.59
Seoul,2025-07-28,29.0,32.36,25.04,0.07,1.32
Seoul,2025-07-29,29.28,33.15,24.99,1.07,1.12
Seoul,2025-07-30,28.57,32.53,24.37,0.59,1.54
Seoul,2025-07-31,27.95,32.07,24.27,0.02,1.61
Seoul,2025-08-01,27.7,30.21,24.71,0.02,1.52
Seoul,2025-08-02,28.56,31.56,25.36,0.16,1.02
Seoul,2025-08-03,27.88,30.71,25.24,10.75,1.72
Seoul,2025-08-04,27.3,30.65,24.62,2.45,2.4
Seoul,2025-08-05,26.49,29.56,23.38,0.24,2.1
Seoul,2025-08-06,26.74,28.67,23.6,20.48,4.2
Seoul,2025-08-07,25.83,29.4,22.55,0.63,2.57
Seoul,2025-08-08,25.41,28.78,21.84,0.84,1.45
Seoul,2025-08-09,25.07,28.08,22.34,2.19,1.62
Seoul,2025-08-10,25.6,29.89,20.78,0.0,1.62
Seoul,2025-08-11,25.04,28.21,21.98,0.33,2.01
Seoul,2025-08-12,26.07,30.47,22.34,0.37,1.74
Seoul,2025-08-13,25.49,27.58,23.21,50.44,4.91
Seoul,2025-08-14,25.62,26.73,24.27,27.78,3.45
Seoul,2025-08-15,26.04,28.36,24.27,10.14,1.38
Seoul,2025-08-16,25.88,28.54,23.3,0.48,2.16
Seoul,2025-08-17,26.07,28.62,23.34,0.55,2.2
Seoul,2025-08-18,26.47,29.44,23.59,4.62,3.44
Seoul,2025-08-19,26.83,29.33,24.87,4.94,3.19
Seoul,2025-08-20,27.05,29.95,24.76,2.24,2.54
Seoul,2025-08-21,27.24,30.73,23.68,0.53,1.63
Seoul,2025-08-22,26.77,30.3,23.43,0.08,2.02
Seoul,2025-08-23,27.36,30.44,23.85,0.14,1.76
Seoul,2025-08-24,27.96,31.34,24.49,0.17,1.54
Seoul,2025-08-25,27.52,30.58,24.48,14.76,3.35
Seoul,2025-08-26,26.8,29.3,22.58,12.62,3.42
Seoul,2025-08-27,25.76,29.57,21.48,0.04,0.92
Seoul,2025-08-28,26.03,29.63,21.93,1.28,3.1
Seoul,2025-08-29,27.51,30.01,25.54,7.65,4.54
Seoul,2025-08-30,27.55,29.48,25.63,8.54,1.82
Seoul,2025-08-31,26.76,29.87,24.01,11.96,2.87
Seoul,2025-09-01,25.52,27.66,22.69,19.58,3.53
Seoul,2025-09-02,25.01,28.73,20.88,0.59,1.56
Seoul,2025-09-03,26.82,30.09,22.85,1.04,1.34
Seoul,2025-09-04,24.35,28.41,21.84,33.05,3.03
Seoul,2025-09-05,26.09,30.0,21.81,0.42,2.07
Seoul,2025-09-06,26.77,29.14,24.29,20.29,4.49
Seoul,2025-09-07,24.3,26.31,22.16,0.99,2.36
Seoul,2025-09-08,24.59,28.14,22.44,0.2,1.04
Seoul,2025-09-09,23.12,26.44,19.67,0.09,1.31
Seoul,2025-09-10,22.62,28.14,17.21,0.01,2.41
Seoul,2025-09-11,22.86,29.22,16.65,0.0,2.86
Seoul,2025-09-12,21.83,25.34,19.24,14.56,3.32
Seoul,2025-09-13,23.11,26.48,20.17,28.66,4.06
Seoul,2025-09-14,23.06,27.36,19.11,0.25,1.43
Seoul,2025-09-15,24.38,27.77,20.12,0.0,0.88
Seoul,2025-09-16,23.94,26.38,21.35,33.07,2.31
Seoul,2025-09-17,23.43,26.25,18.99,35.25,2.36
Seoul,2025-09-18,20.74,24.66,17.94,0.9,3.41
Seoul,2025-09-19,19.18,21.39,17.4,31.83,3.72
Seoul,2025-09-20,19.22,21.8,17.1,31.7,3.51
Seoul,2025-09-21,19.63,24.57,15.75,0.4,2.98
Seoul,2025-09-22,19.36,24.02,15.39,0.0,2.97
Seoul,2025-09-23,19.33,23.91,15.82,0.02,3.25
Seoul,2025-09-24,20.46,24.18,17.09,21.39,3.21
Seoul,2025-09-25,21.58,25.28,18.44,3.13,1.72
Seoul,2025-09-26,20.19,25.03,15.67,0.04,1.73
Seoul,2025-09-27,20.98,25.49,15.89,0.01,2.41
Seoul,2025-09-28,20.12,22.92,17.35,39.13,3.18
Seoul,2025-09-29,19.75,23.06,16.27,0.0,1.46
Seoul,2025-09-30,19.94,22.77,17.83,0.02,0.97
Seoul,2025-10-01,20.43,23.21,17.82,1.22,1.4
Seoul,2025-10-02,20.62,23.65,17.76,0.32,1.09
Seoul,2025-10-03,19.78,22.74,17.17,13.77,3.68
Seoul,2025-10-04,21.16,24.7,18.39,1.51,2.13
Seoul,2025-10-05,20.77,23.6,18.68,5.97,1.47
Seoul,2025-10-06,18.44,20.58,15.82,37.77,5.37
Seoul,2025-10-07,19.04,22.36,16.02,10.23,4.49
Seoul,2025-10-08,19.54,24.38,15.76,0.09,2.72
Seoul,2025-10-09,18.8,22.9,15.99,2.92,3.81
Seoul,2025-10-10,18.24,20.81,15.58,34.53,3.33
Seoul,2025-10-11,20.71,23.44,18.12,12.87,3.96
Seoul,2025-10-12,19.46,23.13,16.71,1.56,2.97
Seoul,2025-10-13,16.84,19.43,14.04,28.52,4.42
Seoul,2025-10-14,17.23,20.84,14.23,2.82,4.08
Seoul,2025-10-15,18.6,23.32,14.38,17.89,3.27
Seoul,2025-10-16,18.47,22.51,15.17,9.49,3.77
Seoul,2025-10-17,18.51,22.79,13.89,20.28,2.34
Seoul,2025-10-18,16.1,18.59,12.82,11.51,3.35
Seoul,2025-10-19,13.12,17.78,6.98,3.03,4.0
Seoul,2025-10-20,9.15,14.08,5.19,3.53,4.04
Seoul,2025-10-21,9.41,14.14,6.13,0.17,2.8
Seoul,2025-10-22,12.74,17.29,7.29,3.74,2.3
Seoul,2025-10-23,14.22,17.82,10.99,3.17,2.55
Seoul,2025-10-24,14.02,18.04,9.27,5.21,2.55
Seoul,2025-10-25,13.31,16.38,10.64,0.01,2.49
Seoul,2025-10-26,11.15,13.36,6.86,3.94,2.38
Seoul,2025-10-27,6.3,10.41,2.58,0.05,4.41
Seoul,2025-10-28,7.37,11.44,2.23,0.02,1.87
Seoul,2025-10-29,10.37,14.89,5.25,0.43,2.14
Seoul,2025-10-30,11.6,15.55,6.34,0.0,1.62
Seoul,2025-10-31,13.03,18.35,8.96,2.68,1.95
Seoul,2025-11-01,11.24,14.96,8.36,1.13,3.56
Seoul,2025-11-02,6.78,9.66,1.25,0.28,5.4
Seoul,2025-11-03,5.96,11.19,-0.15,0.0,1.46
Seoul,2025-11-04,9.47,13.82,6.54,0.0,1.67
Seoul,2025-11-05,9.96,15.7,5.18,0.01,1.94
Seoul,2025-11-06,11.04,16.19,6.29,0.0,2.18
Seoul,2025-11-07,12.06,17.52,7.53,0.51,2.47
Seoul,2025-11-08,12.94,16.64,9.85,1.38,2.71
Seoul,2025-11-09,11.21,15.11,7.03,0.27,3.17
Seoul,2025-11-10,5.91,9.47,2.78,0.0,4.19
Seoul,2025-11-11,8.35,12.9,3.56,0.0,1.67
Seoul,2025-11-12,9.24,14.15,5.22,0.0,1.53
Seoul,2025-11-13,9.57,15.04,3.79,0.0,2.64
Seoul,2025-11-14,6.58,12.11,2.54,0.0,2.47
Seoul,2025-11-15,9.29,14.42,4.74,0.0,1.1
Seoul,2025-11-16,9.65,15.34,4.17,0.23,3.93
Seoul,2025-11-17,1.96,5.03,-1.35,0.0,5.94
Seoul,2025-11-18,0.48,4.18,-2.33,0.05,3.48
Seoul,2025-11-19,2.24,5.82,-1.29,0.0,1.66
Seoul,2025-11-20,6.28,12.43,1.49,0.01,3.85
Seoul,2025-11-21,5.34,10.12,0.36,0.0,3.0
Seoul,2025-11-22,8.0,12.72,5.1,0.0,2.07
Seoul,2025-11-23,9.7,12.6,6.18,0.01,3.03
Seoul,2025-11-24,9.74,14.41,7.35,0.15,3.0
Seoul,2025-11-25,6.56,8.4,3.48,6.73,4.5
Seoul,2025-11-26,5.52,9.28,2.8,0.06,1.53
Seoul,2025-11-27,5.11,8.35,0.77,11.08,5.53
Seoul,2025-11-28,1.31,4.9,-2.8,0.0,2.57
Seoul,2025-11-29,5.13,10.13,-0.51,0.07,3.59
Seoul,2025-11-30,10.02,13.57,7.17,0.43,3.21
Seoul,2025-12-01,3.02,7.06,0.09,0.0,3.81
Seoul,2025-12-02,-1.6,1.17,-4.9,0.02,5.39
Seoul,2025-12-03,-6.15,-4.28,-8.15,0.66,5.29
Seoul,2025-12-04,-3.89,2.64,-9.87,1.69,3.25
Seoul,2025-12-05,-2.82,0.42,-7.04,0.0,2.78
Seoul,2025-12-06,3.2,6.91,-1.24,0.6,3.74
Seoul,2025-12-07,5.24,10.57,0.83,0.02,2.63
Seoul,2025-12-08,0.75,4.79,-1.75,0.0,3.43
Seoul,2025-12-09,2.51,6.57,-1.39,0.0,1.83
Seoul,2025-12-10,4.41,9.36,0.0,0.07,2.75
Seoul,2025-12-11,2.32,6.39,-3.32,12.52,4.84
Seoul,2025-12-12,1.2,5.16,-2.75,0.68,2.7
Seoul,2025-12-13,0.91,3.61,-2.15,7.44,2.67
Seoul,2025-12-14,-1.07,2.13,-2.79,0.29,4.09
Seoul,2025-12-15,1.4,5.18,-2.06,0.03,1.66
Seoul,2025-12-16,5.18,8.04,2.65,0.45,1.85
Seoul,2025-12-17,1.59,5.09,-1.61,0.13,3.14
Seoul,2025-12-18,1.24,5.45,-2.12,0.0,1.25
Seoul,2025-12-19,3.34,8.3,-0.99,0.02,2.77
Seoul,2025-12-20,5.29,9.88,-0.86,0.87,3.92
Seoul,2025-12-21,-2.35,0.43,-4.11,0.0,4.99
Seoul,2025-12-22,-1.49,1.94,-5.33,0.0,1.61
Seoul,2025-12-23,0.97,4.24,-1.83,12.5,2.04
Seoul,2025-12-24,0.08,3.34,-2.96,0.38,3.23
Seoul,2025-12-25,-4.78,-0.91,-10.73,0.01,7.39
Seoul,2025-12-26,-9.08,-5.46,-12.37,0.0,4.63
Seoul,2025-12-27,-2.67,1.35,-8.84,0.21,1.55
Seoul,2025-12-28,2.15,5.72,-1.44,0.4,2.39
Seoul,2025-12-29,2.59,7.15,-2.28,1.32,3.36
Seoul,2025-12-30,-2.14,0.9,-4.76,0.0,3.62
Seoul,2025-12-31,-7.11,-4.11,-9.68,0.0,5.19
Seoul,2026-01-01,-8.82,-5.0,-11.59,0.0,5.11
Seoul,2026-01-02,-9.25,-5.11,-12.84,0.0,4.13
Seoul,2026-01-03,-4.84,0.05,-10.54,0.02,1.6
Seoul,2026-01-04,-0.82,1.78,-3.55,0.0,2.69
Seoul,2026-01-05,-3.33,0.15,-7.23,0.0,4.51
Seoul,2026-01-06,-2.32,2.63,-8.17,0.0,2.23
Seoul,2026-01-07,-1.67,1.17,-6.94,0.0,5.44
Seoul,2026-01-08,-6.36,-3.29,-10.16,0.0,3.63
Seoul,2026-01-09,0.45,4.37,-4.54,0.3,3.89
Seoul,2026-01-10,0.64,4.61,-6.09,2.43,8.79
Seoul,2026-01-11,-7.93,-5.18,-10.44,0.08,5.5
Seoul,2026-01-12,-3.03,1.69,-9.41,1.8,3.23
Seoul,2026-01-13,-4.84,1.31,-9.43,0.05,5.55
Seoul,2026-01-14,-4.67,-0.18,-10.05,0.01,2.16
Seoul,2026-01-15,2.33,4.71,-0.94,0.34,2.57
Seoul,2026-01-16,1.13,6.05,-2.19,0.04,1.69
Seoul,2026-01-17,-2.92,0.76,-5.72,0.0,3.7
Seoul,2026-01-18,-1.43,3.3,-6.22,0.8,2.78
Seoul,2026-01-19,-6.31,-2.3,-12.67,0.5,6.93
Seoul,2026-01-20,-10.3,-5.7,-13.1,0.0,4.86
Seoul,2026-01-21,-10.85,-6.51,-14.03,0.0,6.04
Seoul,2026-01-22,-10.44,-5.63,-15.14,0.0,4.9
Seoul,2026-01-23,-6.4,-1.46,-12.23,0.58,2.09
Seoul,2026-01-24,-6.87,-2.79,-10.75,0.0,4.48
Seoul,2026-01-25,-8.02,-3.71,-12.08,0.0,3.63
Seoul,2026-01-26,-5.88,-2.68,-9.04,0.0,1.69
Seoul,2026-01-27,-6.17,-2.05,-9.08,0.0,4.87
